Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    assign                         shift and go to state 67
    subCall                        shift and go to state 68
    var                            shift and go to state 75

state 51

    (72) varDecList -> varDec . varDecList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    varDec                         shift and go to state 51
    varDecList                     shift and go to state 78
    empty                          shift and go to state 52
    type                           shift and go to state 6

state 52

    (73) varDecList -> empty .

    IF              reduce using rule 73 (varDecList -> empty .)
    WHILE           reduce using rule 73 (varDecList -> empty .)
    FOR             reduce using rule 73 (varDecList -> empty .)
    BREAK           reduce using rule 73 (varDecList -> empty .)
    RETURN          reduce using rule 73 (varDecList -> empty .)
    READ            reduce using rule 73 (varDecList -> empty .)
    WRITE           reduce using rule 73 (varDecList -> empty .)
    ID              reduce using rule 73 (varDecList -> empty .)
    RBRACE          reduce using rule 73 (varDecList -> empty .)


state 53

    (4) dec -> FUNC type ID LPAREN paramList RPAREN ARROW LBRACE . block RBRACE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    type                           shift and go to state 6
    block                          shift and go to state 79
    varDecList                     shift and go to state 50
    varDec                         shift and go to state 51
    empty                          shift and go to state 52

state 54

    (9) varSpec -> ID LCOLC NUMBER RCOLC ASSIGN LBRACE literalSeq . RBRACE

    RBRACE          shift and go to state 80


state 55

    (78) literalSeq -> literal . COMMA literalSeq
    (79) literalSeq -> literal .

    COMMA           shift and go to state 81
    RBRACE          reduce using rule 79 (literalSeq -> literal .)


state 56

    (3) dec -> FUNC ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .

    FUNC            reduce using rule 3 (dec -> FUNC ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)
    NUMBER          reduce using rule 3 (dec -> FUNC ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)
    STRING          reduce using rule 3 (dec -> FUNC ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)
    BOOL            reduce using rule 3 (dec -> FUNC ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)
    $end            reduce using rule 3 (dec -> FUNC ID LPAREN paramList RPAREN ARROW LBRACE block RBRACE .)


state 57

    (15) block -> varDecList stmtList .

    RBRACE          reduce using rule 15 (block -> varDecList stmtList .)


state 58

    (80) stmtList -> stmt . stmtList
    (80) stmtList -> . stmt stmtList
    (81) stmtList -> . empty
    (16) stmt -> . ifStmt
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign SEMICOLON
    (24) stmt -> . subCall SEMICOLON
    (86) empty -> .
    (25) ifStmt -> . IF LPAREN exp RPAREN ARROW LBRACE block RBRACE
    (26) ifStmt -> . IF LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE
    (27) whileStmt -> . WHILE LPAREN exp RPAREN ARROW LBRACE block RBRACE
    (28) forStmt -> . FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN ARROW LBRACE block RBRACE
    (29) breakStmt -> . BREAK SEMICOLON
    (32) returnStmt -> . RETURN SEMICOLON
    (33) returnStmt -> . RETURN exp SEMICOLON
    (30) readStmt -> . READ var SEMICOLON
    (31) writeStmt -> . WRITE expList SEMICOLON
    (35) assign -> . var ASSIGN exp
    (36) assign -> . var PLUS_EQ exp
    (37) assign -> . var MINUS_EQ exp
    (38) assign -> . var MULTIPLY_EQ exp
    (39) assign -> . var DIVIDE_EQ exp
    (40) assign -> . var MOD exp
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC

    RBRACE          reduce using rule 86 (empty -> .)
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    BREAK           shift and go to state 72
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 76
    ID              shift and go to state 77

    stmt                           shift and go to state 58
    stmtList                       shift and go to state 82
    empty                          shift and go to state 59
    ifStmt                         shift and go to state 60
    whileStmt                      shift and go to state 61
    forStmt                        shift and go to state 62
    breakStmt                      shift and go to state 63
    returnStmt                     shift and go to state 64
    readStmt                       shift and go to state 65
    writeStmt                      shift and go to state 66
    assign                         shift and go to state 67
    subCall                        shift and go to state 68
    var                            shift and go to state 75

state 59

    (81) stmtList -> empty .

    RBRACE          reduce using rule 81 (stmtList -> empty .)


state 60

    (16) stmt -> ifStmt .

    IF              reduce using rule 16 (stmt -> ifStmt .)
    WHILE           reduce using rule 16 (stmt -> ifStmt .)
    FOR             reduce using rule 16 (stmt -> ifStmt .)
    BREAK           reduce using rule 16 (stmt -> ifStmt .)
    RETURN          reduce using rule 16 (stmt -> ifStmt .)
    READ            reduce using rule 16 (stmt -> ifStmt .)
    WRITE           reduce using rule 16 (stmt -> ifStmt .)
    ID              reduce using rule 16 (stmt -> ifStmt .)
    RBRACE          reduce using rule 16 (stmt -> ifStmt .)


state 61

    (17) stmt -> whileStmt .

    IF              reduce using rule 17 (stmt -> whileStmt .)
    WHILE           reduce using rule 17 (stmt -> whileStmt .)
    FOR             reduce using rule 17 (stmt -> whileStmt .)
    BREAK           reduce using rule 17 (stmt -> whileStmt .)
    RETURN          reduce using rule 17 (stmt -> whileStmt .)
    READ            reduce using rule 17 (stmt -> whileStmt .)
    WRITE           reduce using rule 17 (stmt -> whileStmt .)
    ID              reduce using rule 17 (stmt -> whileStmt .)
    RBRACE          reduce using rule 17 (stmt -> whileStmt .)


state 62

    (18) stmt -> forStmt .

    IF              reduce using rule 18 (stmt -> forStmt .)
    WHILE           reduce using rule 18 (stmt -> forStmt .)
    FOR             reduce using rule 18 (stmt -> forStmt .)
    BREAK           reduce using rule 18 (stmt -> forStmt .)
    RETURN          reduce using rule 18 (stmt -> forStmt .)
    READ            reduce using rule 18 (stmt -> forStmt .)
    WRITE           reduce using rule 18 (stmt -> forStmt .)
    ID              reduce using rule 18 (stmt -> forStmt .)
    RBRACE          reduce using rule 18 (stmt -> forStmt .)


state 63

    (19) stmt -> breakStmt .

    IF              reduce using rule 19 (stmt -> breakStmt .)
    WHILE           reduce using rule 19 (stmt -> breakStmt .)
    FOR             reduce using rule 19 (stmt -> breakStmt .)
    BREAK           reduce using rule 19 (stmt -> breakStmt .)
    RETURN          reduce using rule 19 (stmt -> breakStmt .)
    READ            reduce using rule 19 (stmt -> breakStmt .)
    WRITE           reduce using rule 19 (stmt -> breakStmt .)
    ID              reduce using rule 19 (stmt -> breakStmt .)
    RBRACE          reduce using rule 19 (stmt -> breakStmt .)


state 64

    (20) stmt -> returnStmt .

    IF              reduce using rule 20 (stmt -> returnStmt .)
    WHILE           reduce using rule 20 (stmt -> returnStmt .)
    FOR             reduce using rule 20 (stmt -> returnStmt .)
    BREAK           reduce using rule 20 (stmt -> returnStmt .)
    RETURN          reduce using rule 20 (stmt -> returnStmt .)
    READ            reduce using rule 20 (stmt -> returnStmt .)
    WRITE           reduce using rule 20 (stmt -> returnStmt .)
    ID              reduce using rule 20 (stmt -> returnStmt .)
    RBRACE          reduce using rule 20 (stmt -> returnStmt .)


state 65

    (21) stmt -> readStmt .

    IF              reduce using rule 21 (stmt -> readStmt .)
    WHILE           reduce using rule 21 (stmt -> readStmt .)
    FOR             reduce using rule 21 (stmt -> readStmt .)
    BREAK           reduce using rule 21 (stmt -> readStmt .)
    RETURN          reduce using rule 21 (stmt -> readStmt .)
    READ            reduce using rule 21 (stmt -> readStmt .)
    WRITE           reduce using rule 21 (stmt -> readStmt .)
    ID              reduce using rule 21 (stmt -> readStmt .)
    RBRACE          reduce using rule 21 (stmt -> readStmt .)


state 66

    (22) stmt -> writeStmt .

    IF              reduce using rule 22 (stmt -> writeStmt .)
    WHILE           reduce using rule 22 (stmt -> writeStmt .)
    FOR             reduce using rule 22 (stmt -> writeStmt .)
    BREAK           reduce using rule 22 (stmt -> writeStmt .)
    RETURN          reduce using rule 22 (stmt -> writeStmt .)
    READ            reduce using rule 22 (stmt -> writeStmt .)
    WRITE           reduce using rule 22 (stmt -> writeStmt .)
    ID              reduce using rule 22 (stmt -> writeStmt .)
    RBRACE          reduce using rule 22 (stmt -> writeStmt .)


state 67

    (23) stmt -> assign . SEMICOLON

    SEMICOLON       shift and go to state 83


state 68

    (24) stmt -> subCall . SEMICOLON

    SEMICOLON       shift and go to state 84


state 69

    (25) ifStmt -> IF . LPAREN exp RPAREN ARROW LBRACE block RBRACE
    (26) ifStmt -> IF . LPAREN exp RPAREN ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE

    LPAREN          shift and go to state 85


state 70

    (27) whileStmt -> WHILE . LPAREN exp RPAREN ARROW LBRACE block RBRACE

    LPAREN          shift and go to state 86


state 71

    (28) forStmt -> FOR . LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN ARROW LBRACE block RBRACE

    LPAREN          shift and go to state 87


state 72

    (29) breakStmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 88


state 73

    (32) returnStmt -> RETURN . SEMICOLON
    (33) returnStmt -> RETURN . exp SEMICOLON
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    SEMICOLON       shift and go to state 89
    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 90
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 74

    (30) readStmt -> READ . var SEMICOLON
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC

    ID              shift and go to state 99

    var                            shift and go to state 98

state 75

    (35) assign -> var . ASSIGN exp
    (36) assign -> var . PLUS_EQ exp
    (37) assign -> var . MINUS_EQ exp
    (38) assign -> var . MULTIPLY_EQ exp
    (39) assign -> var . DIVIDE_EQ exp
    (40) assign -> var . MOD exp

    ASSIGN          shift and go to state 100
    PLUS_EQ         shift and go to state 101
    MINUS_EQ        shift and go to state 102
    MULTIPLY_EQ     shift and go to state 103
    DIVIDE_EQ       shift and go to state 104
    MOD             shift and go to state 105


state 76

    (31) writeStmt -> WRITE . expList SEMICOLON
    (76) expList -> . expSeq
    (77) expList -> . empty
    (84) expSeq -> . exp COMMA expSeq
    (85) expSeq -> . exp
    (86) empty -> .
    (43) exp -> . exp PLUS exp
